<RecentFiles>
  <RecentFiles>
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/d:AviaSearch/f:AviaScheduleModel.cs" caret="0" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/d:AviaSearch/f:AviaPriceModel.cs" caret="179" fromTop="7" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/d:AviaSearch/f:BaseAviaVariantsModel.cs" caret="276" fromTop="14" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Controllers/f:CityController.cs" caret="33" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Views/d:Home/f:Contact.cshtml" caret="0" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Controllers/f:HomeController.cs" caret="213" fromTop="12" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:App_Start/f:WebApiConfig.cs" caret="415" fromTop="12" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Content/f:Site.css" caret="6022" fromTop="20" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:App_Start/f:AuthConfig.cs" caret="0" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Scripts/d:Lib/f:knockout-2.2.0.debug.js" caret="174135" fromTop="53" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:App_Start/f:BundleConfig.cs" caret="399" fromTop="4" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Views/d:Shared/f:_Layout.cshtml" caret="1862" fromTop="42" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Scripts/d:Lib/f:perpetuum.knockout.js" caret="0" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Content/f:Mytouristic.css" caret="544" fromTop="17" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/f:Offer.cs" caret="684" fromTop="22" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Controllers/f:SearchController.cs" caret="552" fromTop="16" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Scripts/d:App/f:ko.bindingHandlers.js" caret="2132" fromTop="29" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/f:Flight.cs" caret="549" fromTop="3" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Views/d:Home/f:Index.cshtml" caret="1097" fromTop="13" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Scripts/d:App/f:zapp.js" caret="2354" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Controllers/f:HomeController.cs" caret="21" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Controllers/f:CityController.cs" caret="33" fromTop="0" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/f:Global.asax.cs" caret="183" fromTop="8" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Content/f:Site.css" caret="6038" fromTop="20" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:App_Start/f:BundleConfig.cs" caret="804" fromTop="11" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:App_Start/f:WebApiConfig.cs" caret="40" fromTop="2" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Views/d:Shared/f:_Layout.cshtml" caret="1905" fromTop="16" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Content/f:Mytouristic.css" caret="544" fromTop="17" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Controllers/f:SearchController.cs" caret="978" fromTop="20" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/f:Flight.cs" caret="1678" fromTop="9" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Scripts/d:App/f:ko.bindingHandlers.js" caret="1194" fromTop="32" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Models/f:Offer.cs" caret="1562" fromTop="32" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Views/d:Home/f:Index.cshtml" caret="1180" fromTop="13" />
    <File id="DC6D6C78-F1AF-4B9A-905D-B08A71382EAE/d:Scripts/d:App/f:zapp.js" caret="2263" fromTop="16" />
  </RecentEdits>
</RecentFiles>
